[2025-03-17T11:15:58.079+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-17T11:15:58.153+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-03-17T11:15:58.172+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): dataExtraction> on 2025-03-17 11:15:54.300362+00:00
[2025-03-17T11:15:58.176+0000] {standard_task_runner.py:72} INFO - Started process 6475 to run task
[2025-03-17T11:15:58.178+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'dataExtraction', 'dataExtraction', 'manual__2025-03-17T11:15:54.300362+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/dataExtraction.py', '--cfg-path', '/tmp/tmpn33s2dd4']
[2025-03-17T11:15:58.180+0000] {standard_task_runner.py:105} INFO - Job 7: Subtask dataExtraction
[2025-03-17T11:15:58.209+0000] {task_command.py:467} INFO - Running <TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [running]> on host arthur-guilherme-VirtualBox
[2025-03-17T11:15:58.258+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Arthur Silva' AIRFLOW_CTX_DAG_ID='dataExtraction' AIRFLOW_CTX_TASK_ID='dataExtraction' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T11:15:54.300362+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T11:15:54.300362+00:00'
[2025-03-17T11:15:58.259+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-17T11:15:58.267+0000] {logging_mixin.py:190} INFO - Start
[2025-03-17T11:15:58.543+0000] {logging_mixin.py:190} INFO - {'name': 'bulbasaur', 'id': 1, 'height': 7, 'weight': 69, 'is_default': True}
[2025-03-17T11:17:07.321+0000] {logging_mixin.py:190} INFO - {'name': 'darkrai', 'id': 491, 'height': 15, 'weight': 505, 'is_default': True}
[2025-03-17T11:17:07.432+0000] {logging_mixin.py:190} INFO - {'name': 'shaymin-land', 'id': 492, 'height': 2, 'weight': 21, 'is_default': True}
[2025-03-17T11:17:07.549+0000] {logging_mixin.py:190} INFO - {'name': 'arceus', 'id': 493, 'height': 32, 'weight': 3200, 'is_default': True}
[2025-03-17T11:17:07.668+0000] {logging_mixin.py:190} INFO - {'name': 'victini', 'id': 494, 'height': 4, 'weight': 40, 'is_default': True}
[2025-03-17T11:17:07.815+0000] {logging_mixin.py:190} INFO - {'name': 'snivy', 'id': 495, 'height': 6, 'weight': 81, 'is_default': True}
[2025-03-17T11:17:07.931+0000] {logging_mixin.py:190} INFO - {'name': 'servine', 'id': 496, 'height': 8, 'weight': 160, 'is_default': True}
[2025-03-17T11:17:08.050+0000] {logging_mixin.py:190} INFO - {'name': 'serperior', 'id': 497, 'height': 33, 'weight': 630, 'is_default': True}
[2025-03-17T11:17:08.176+0000] {logging_mixin.py:190} INFO - {'name': 'tepig', 'id': 498, 'height': 5, 'weight': 99, 'is_default': True}
[2025-03-17T11:17:08.308+0000] {logging_mixin.py:190} INFO - {'name': 'pignite', 'id': 499, 'height': 10, 'weight': 555, 'is_default': True}
[2025-03-17T11:17:08.439+0000] {logging_mixin.py:190} INFO - {'name': 'emboar', 'id': 500, 'height': 16, 'weight': 1500, 'is_default': True}
[2025-03-17T11:17:08.686+0000] {logging_mixin.py:190} INFO - {'name': 'oshawott', 'id': 501, 'height': 5, 'weight': 59, 'is_default': True}
[2025-03-17T11:17:08.811+0000] {logging_mixin.py:190} INFO - {'name': 'dewott', 'id': 502, 'height': 8, 'weight': 245, 'is_default': True}
[2025-03-17T11:17:08.938+0000] {logging_mixin.py:190} INFO - {'name': 'samurott', 'id': 503, 'height': 15, 'weight': 946, 'is_default': True}
[2025-03-17T11:17:09.065+0000] {logging_mixin.py:190} INFO - {'name': 'patrat', 'id': 504, 'height': 5, 'weight': 116, 'is_default': True}
[2025-03-17T11:17:09.182+0000] {logging_mixin.py:190} INFO - {'name': 'watchog', 'id': 505, 'height': 11, 'weight': 270, 'is_default': True}
[2025-03-17T11:17:09.299+0000] {logging_mixin.py:190} INFO - {'name': 'lillipup', 'id': 506, 'height': 4, 'weight': 41, 'is_default': True}
[2025-03-17T11:17:09.427+0000] {logging_mixin.py:190} INFO - {'name': 'herdier', 'id': 507, 'height': 9, 'weight': 147, 'is_default': True}
[2025-03-17T11:17:09.564+0000] {logging_mixin.py:190} INFO - {'name': 'stoutland', 'id': 508, 'height': 12, 'weight': 610, 'is_default': True}
[2025-03-17T11:17:09.693+0000] {logging_mixin.py:190} INFO - {'name': 'purrloin', 'id': 509, 'height': 4, 'weight': 101, 'is_default': True}
[2025-03-17T11:17:09.814+0000] {logging_mixin.py:190} INFO - {'name': 'liepard', 'id': 510, 'height': 11, 'weight': 375, 'is_default': True}
[2025-03-17T11:17:09.930+0000] {logging_mixin.py:190} INFO - {'name': 'pansage', 'id': 511, 'height': 6, 'weight': 105, 'is_default': True}
[2025-03-17T11:17:10.044+0000] {logging_mixin.py:190} INFO - {'name': 'simisage', 'id': 512, 'height': 11, 'weight': 305, 'is_default': True}
[2025-03-17T11:17:10.162+0000] {logging_mixin.py:190} INFO - {'name': 'pansear', 'id': 513, 'height': 6, 'weight': 110, 'is_default': True}
[2025-03-17T11:17:10.288+0000] {logging_mixin.py:190} INFO - {'name': 'simisear', 'id': 514, 'height': 10, 'weight': 280, 'is_default': True}
[2025-03-17T11:17:10.414+0000] {logging_mixin.py:190} INFO - {'name': 'panpour', 'id': 515, 'height': 6, 'weight': 135, 'is_default': True}
[2025-03-17T11:17:10.527+0000] {logging_mixin.py:190} INFO - {'name': 'simipour', 'id': 516, 'height': 10, 'weight': 290, 'is_default': True}
[2025-03-17T11:17:10.649+0000] {logging_mixin.py:190} INFO - {'name': 'munna', 'id': 517, 'height': 6, 'weight': 233, 'is_default': True}
[2025-03-17T11:17:10.767+0000] {logging_mixin.py:190} INFO - {'name': 'musharna', 'id': 518, 'height': 11, 'weight': 605, 'is_default': True}
[2025-03-17T11:17:10.891+0000] {logging_mixin.py:190} INFO - {'name': 'pidove', 'id': 519, 'height': 3, 'weight': 21, 'is_default': True}
[2025-03-17T11:17:11.017+0000] {logging_mixin.py:190} INFO - {'name': 'tranquill', 'id': 520, 'height': 6, 'weight': 150, 'is_default': True}
[2025-03-17T11:17:11.268+0000] {logging_mixin.py:190} INFO - {'name': 'unfezant', 'id': 521, 'height': 12, 'weight': 290, 'is_default': True}
[2025-03-17T11:17:11.390+0000] {logging_mixin.py:190} INFO - {'name': 'blitzle', 'id': 522, 'height': 8, 'weight': 298, 'is_default': True}
[2025-03-17T11:17:11.515+0000] {logging_mixin.py:190} INFO - {'name': 'zebstrika', 'id': 523, 'height': 16, 'weight': 795, 'is_default': True}
[2025-03-17T11:17:11.630+0000] {logging_mixin.py:190} INFO - {'name': 'roggenrola', 'id': 524, 'height': 4, 'weight': 180, 'is_default': True}
[2025-03-17T11:17:11.743+0000] {logging_mixin.py:190} INFO - {'name': 'boldore', 'id': 525, 'height': 9, 'weight': 1020, 'is_default': True}
[2025-03-17T11:17:11.864+0000] {logging_mixin.py:190} INFO - {'name': 'gigalith', 'id': 526, 'height': 17, 'weight': 2600, 'is_default': True}
[2025-03-17T11:17:11.987+0000] {logging_mixin.py:190} INFO - {'name': 'woobat', 'id': 527, 'height': 4, 'weight': 21, 'is_default': True}
[2025-03-17T11:17:12.114+0000] {logging_mixin.py:190} INFO - {'name': 'swoobat', 'id': 528, 'height': 9, 'weight': 105, 'is_default': True}
[2025-03-17T11:17:12.235+0000] {logging_mixin.py:190} INFO - {'name': 'drilbur', 'id': 529, 'height': 3, 'weight': 85, 'is_default': True}
[2025-03-17T11:17:12.351+0000] {logging_mixin.py:190} INFO - {'name': 'excadrill', 'id': 530, 'height': 7, 'weight': 404, 'is_default': True}
[2025-03-17T11:17:12.476+0000] {logging_mixin.py:190} INFO - {'name': 'audino', 'id': 531, 'height': 11, 'weight': 310, 'is_default': True}
[2025-03-17T11:17:12.598+0000] {logging_mixin.py:190} INFO - {'name': 'timburr', 'id': 532, 'height': 6, 'weight': 125, 'is_default': True}
[2025-03-17T11:17:12.732+0000] {logging_mixin.py:190} INFO - {'name': 'gurdurr', 'id': 533, 'height': 12, 'weight': 400, 'is_default': True}
[2025-03-17T11:17:12.871+0000] {logging_mixin.py:190} INFO - {'name': 'conkeldurr', 'id': 534, 'height': 14, 'weight': 870, 'is_default': True}
[2025-03-17T11:17:12.996+0000] {logging_mixin.py:190} INFO - {'name': 'tympole', 'id': 535, 'height': 5, 'weight': 45, 'is_default': True}
[2025-03-17T11:17:13.107+0000] {logging_mixin.py:190} INFO - {'name': 'palpitoad', 'id': 536, 'height': 8, 'weight': 170, 'is_default': True}
[2025-03-17T11:17:13.227+0000] {logging_mixin.py:190} INFO - {'name': 'seismitoad', 'id': 537, 'height': 15, 'weight': 620, 'is_default': True}
[2025-03-17T11:17:13.350+0000] {logging_mixin.py:190} INFO - {'name': 'throh', 'id': 538, 'height': 13, 'weight': 555, 'is_default': True}
[2025-03-17T11:17:13.471+0000] {logging_mixin.py:190} INFO - {'name': 'sawk', 'id': 539, 'height': 14, 'weight': 510, 'is_default': True}
[2025-03-17T11:17:13.596+0000] {logging_mixin.py:190} INFO - {'name': 'sewaddle', 'id': 540, 'height': 3, 'weight': 25, 'is_default': True}
[2025-03-17T11:17:13.823+0000] {logging_mixin.py:190} INFO - {'name': 'swadloon', 'id': 541, 'height': 5, 'weight': 73, 'is_default': True}
[2025-03-17T11:17:13.957+0000] {logging_mixin.py:190} INFO - {'name': 'leavanny', 'id': 542, 'height': 12, 'weight': 205, 'is_default': True}
[2025-03-17T11:17:14.075+0000] {logging_mixin.py:190} INFO - {'name': 'venipede', 'id': 543, 'height': 4, 'weight': 53, 'is_default': True}
[2025-03-17T11:17:14.215+0000] {logging_mixin.py:190} INFO - {'name': 'whirlipede', 'id': 544, 'height': 12, 'weight': 585, 'is_default': True}
[2025-03-17T11:17:14.353+0000] {logging_mixin.py:190} INFO - {'name': 'scolipede', 'id': 545, 'height': 25, 'weight': 2005, 'is_default': True}
[2025-03-17T11:17:14.469+0000] {logging_mixin.py:190} INFO - {'name': 'cottonee', 'id': 546, 'height': 3, 'weight': 6, 'is_default': True}
[2025-03-17T11:17:14.597+0000] {logging_mixin.py:190} INFO - {'name': 'whimsicott', 'id': 547, 'height': 7, 'weight': 66, 'is_default': True}
[2025-03-17T11:17:14.722+0000] {logging_mixin.py:190} INFO - {'name': 'petilil', 'id': 548, 'height': 5, 'weight': 66, 'is_default': True}
[2025-03-17T11:17:14.857+0000] {logging_mixin.py:190} INFO - {'name': 'lilligant', 'id': 549, 'height': 11, 'weight': 163, 'is_default': True}
[2025-03-17T11:17:14.979+0000] {logging_mixin.py:190} INFO - {'name': 'basculin-red-striped', 'id': 550, 'height': 10, 'weight': 180, 'is_default': True}
[2025-03-17T11:17:15.180+0000] {logging_mixin.py:190} INFO - {'name': 'sandile', 'id': 551, 'height': 7, 'weight': 152, 'is_default': True}
[2025-03-17T11:17:15.300+0000] {logging_mixin.py:190} INFO - {'name': 'krokorok', 'id': 552, 'height': 10, 'weight': 334, 'is_default': True}
[2025-03-17T11:17:15.450+0000] {logging_mixin.py:190} INFO - {'name': 'krookodile', 'id': 553, 'height': 15, 'weight': 963, 'is_default': True}
[2025-03-17T11:17:15.578+0000] {logging_mixin.py:190} INFO - {'name': 'darumaka', 'id': 554, 'height': 6, 'weight': 375, 'is_default': True}
[2025-03-17T11:17:15.716+0000] {logging_mixin.py:190} INFO - {'name': 'darmanitan-standard', 'id': 555, 'height': 13, 'weight': 929, 'is_default': True}
[2025-03-17T11:17:15.862+0000] {logging_mixin.py:190} INFO - {'name': 'maractus', 'id': 556, 'height': 10, 'weight': 280, 'is_default': True}
[2025-03-17T11:17:15.989+0000] {logging_mixin.py:190} INFO - {'name': 'dwebble', 'id': 557, 'height': 3, 'weight': 145, 'is_default': True}
[2025-03-17T11:17:16.107+0000] {logging_mixin.py:190} INFO - {'name': 'crustle', 'id': 558, 'height': 14, 'weight': 2000, 'is_default': True}
[2025-03-17T11:17:16.222+0000] {logging_mixin.py:190} INFO - {'name': 'scraggy', 'id': 559, 'height': 6, 'weight': 118, 'is_default': True}
[2025-03-17T11:17:16.354+0000] {logging_mixin.py:190} INFO - {'name': 'scrafty', 'id': 560, 'height': 11, 'weight': 300, 'is_default': True}
[2025-03-17T11:17:16.596+0000] {logging_mixin.py:190} INFO - {'name': 'sigilyph', 'id': 561, 'height': 14, 'weight': 140, 'is_default': True}
[2025-03-17T11:17:16.710+0000] {logging_mixin.py:190} INFO - {'name': 'yamask', 'id': 562, 'height': 5, 'weight': 15, 'is_default': True}
[2025-03-17T11:17:16.837+0000] {logging_mixin.py:190} INFO - {'name': 'cofagrigus', 'id': 563, 'height': 17, 'weight': 765, 'is_default': True}
[2025-03-17T11:17:16.955+0000] {logging_mixin.py:190} INFO - {'name': 'tirtouga', 'id': 564, 'height': 7, 'weight': 165, 'is_default': True}
[2025-03-17T11:17:17.080+0000] {logging_mixin.py:190} INFO - {'name': 'carracosta', 'id': 565, 'height': 12, 'weight': 810, 'is_default': True}
[2025-03-17T11:17:17.206+0000] {logging_mixin.py:190} INFO - {'name': 'archen', 'id': 566, 'height': 5, 'weight': 95, 'is_default': True}
[2025-03-17T11:17:17.330+0000] {logging_mixin.py:190} INFO - {'name': 'archeops', 'id': 567, 'height': 14, 'weight': 320, 'is_default': True}
[2025-03-17T11:17:17.456+0000] {logging_mixin.py:190} INFO - {'name': 'trubbish', 'id': 568, 'height': 6, 'weight': 310, 'is_default': True}
[2025-03-17T11:17:17.575+0000] {logging_mixin.py:190} INFO - {'name': 'garbodor', 'id': 569, 'height': 19, 'weight': 1073, 'is_default': True}
[2025-03-17T11:17:17.706+0000] {logging_mixin.py:190} INFO - {'name': 'zorua', 'id': 570, 'height': 7, 'weight': 125, 'is_default': True}
[2025-03-17T11:17:17.817+0000] {logging_mixin.py:190} INFO - {'name': 'zoroark', 'id': 571, 'height': 16, 'weight': 811, 'is_default': True}
[2025-03-17T11:17:17.934+0000] {logging_mixin.py:190} INFO - {'name': 'minccino', 'id': 572, 'height': 4, 'weight': 58, 'is_default': True}
[2025-03-17T11:17:18.058+0000] {logging_mixin.py:190} INFO - {'name': 'cinccino', 'id': 573, 'height': 5, 'weight': 75, 'is_default': True}
[2025-03-17T11:17:18.181+0000] {logging_mixin.py:190} INFO - {'name': 'gothita', 'id': 574, 'height': 4, 'weight': 58, 'is_default': True}
[2025-03-17T11:17:18.310+0000] {logging_mixin.py:190} INFO - {'name': 'gothorita', 'id': 575, 'height': 7, 'weight': 180, 'is_default': True}
[2025-03-17T11:17:18.439+0000] {logging_mixin.py:190} INFO - {'name': 'gothitelle', 'id': 576, 'height': 15, 'weight': 440, 'is_default': True}
[2025-03-17T11:17:18.561+0000] {logging_mixin.py:190} INFO - {'name': 'solosis', 'id': 577, 'height': 3, 'weight': 10, 'is_default': True}
[2025-03-17T11:17:18.684+0000] {logging_mixin.py:190} INFO - {'name': 'duosion', 'id': 578, 'height': 6, 'weight': 80, 'is_default': True}
[2025-03-17T11:17:18.805+0000] {logging_mixin.py:190} INFO - {'name': 'reuniclus', 'id': 579, 'height': 10, 'weight': 201, 'is_default': True}
[2025-03-17T11:17:18.928+0000] {logging_mixin.py:190} INFO - {'name': 'ducklett', 'id': 580, 'height': 5, 'weight': 55, 'is_default': True}
[2025-03-17T11:17:19.206+0000] {logging_mixin.py:190} INFO - {'name': 'swanna', 'id': 581, 'height': 13, 'weight': 242, 'is_default': True}
[2025-03-17T11:17:19.357+0000] {logging_mixin.py:190} INFO - {'name': 'vanillite', 'id': 582, 'height': 4, 'weight': 57, 'is_default': True}
[2025-03-17T11:17:19.505+0000] {logging_mixin.py:190} INFO - {'name': 'vanillish', 'id': 583, 'height': 11, 'weight': 410, 'is_default': True}
[2025-03-17T11:17:19.628+0000] {logging_mixin.py:190} INFO - {'name': 'vanilluxe', 'id': 584, 'height': 13, 'weight': 575, 'is_default': True}
[2025-03-17T11:17:19.762+0000] {logging_mixin.py:190} INFO - {'name': 'deerling', 'id': 585, 'height': 6, 'weight': 195, 'is_default': True}
[2025-03-17T11:17:19.880+0000] {logging_mixin.py:190} INFO - {'name': 'sawsbuck', 'id': 586, 'height': 19, 'weight': 925, 'is_default': True}
[2025-03-17T11:17:20.003+0000] {logging_mixin.py:190} INFO - {'name': 'emolga', 'id': 587, 'height': 4, 'weight': 50, 'is_default': True}
[2025-03-17T11:17:20.142+0000] {logging_mixin.py:190} INFO - {'name': 'karrablast', 'id': 588, 'height': 5, 'weight': 59, 'is_default': True}
[2025-03-17T11:17:20.264+0000] {logging_mixin.py:190} INFO - {'name': 'escavalier', 'id': 589, 'height': 10, 'weight': 330, 'is_default': True}
[2025-03-17T11:17:20.400+0000] {logging_mixin.py:190} INFO - {'name': 'foongus', 'id': 590, 'height': 2, 'weight': 10, 'is_default': True}
[2025-03-17T11:17:20.540+0000] {logging_mixin.py:190} INFO - {'name': 'amoonguss', 'id': 591, 'height': 6, 'weight': 105, 'is_default': True}
[2025-03-17T11:17:20.662+0000] {logging_mixin.py:190} INFO - {'name': 'frillish', 'id': 592, 'height': 12, 'weight': 330, 'is_default': True}
[2025-03-17T11:17:20.783+0000] {logging_mixin.py:190} INFO - {'name': 'jellicent', 'id': 593, 'height': 22, 'weight': 1350, 'is_default': True}
[2025-03-17T11:17:20.902+0000] {logging_mixin.py:190} INFO - {'name': 'alomomola', 'id': 594, 'height': 12, 'weight': 316, 'is_default': True}
[2025-03-17T11:17:21.027+0000] {logging_mixin.py:190} INFO - {'name': 'joltik', 'id': 595, 'height': 1, 'weight': 6, 'is_default': True}
[2025-03-17T11:17:21.163+0000] {logging_mixin.py:190} INFO - {'name': 'galvantula', 'id': 596, 'height': 8, 'weight': 143, 'is_default': True}
[2025-03-17T11:17:21.296+0000] {logging_mixin.py:190} INFO - {'name': 'ferroseed', 'id': 597, 'height': 6, 'weight': 188, 'is_default': True}
[2025-03-17T11:17:21.433+0000] {logging_mixin.py:190} INFO - {'name': 'ferrothorn', 'id': 598, 'height': 10, 'weight': 1100, 'is_default': True}
[2025-03-17T11:17:21.559+0000] {logging_mixin.py:190} INFO - {'name': 'klink', 'id': 599, 'height': 3, 'weight': 210, 'is_default': True}
[2025-03-17T11:17:21.674+0000] {logging_mixin.py:190} INFO - {'name': 'klang', 'id': 600, 'height': 6, 'weight': 510, 'is_default': True}
[2025-03-17T11:17:21.923+0000] {logging_mixin.py:190} INFO - {'name': 'klinklang', 'id': 601, 'height': 6, 'weight': 810, 'is_default': True}
[2025-03-17T11:17:22.059+0000] {logging_mixin.py:190} INFO - {'name': 'tynamo', 'id': 602, 'height': 2, 'weight': 3, 'is_default': True}
[2025-03-17T11:17:22.194+0000] {logging_mixin.py:190} INFO - {'name': 'eelektrik', 'id': 603, 'height': 12, 'weight': 220, 'is_default': True}
[2025-03-17T11:17:22.324+0000] {logging_mixin.py:190} INFO - {'name': 'eelektross', 'id': 604, 'height': 21, 'weight': 805, 'is_default': True}
[2025-03-17T11:17:22.440+0000] {logging_mixin.py:190} INFO - {'name': 'elgyem', 'id': 605, 'height': 5, 'weight': 90, 'is_default': True}
[2025-03-17T11:17:22.560+0000] {logging_mixin.py:190} INFO - {'name': 'beheeyem', 'id': 606, 'height': 10, 'weight': 345, 'is_default': True}
[2025-03-17T11:17:22.702+0000] {logging_mixin.py:190} INFO - {'name': 'litwick', 'id': 607, 'height': 3, 'weight': 31, 'is_default': True}
[2025-03-17T11:17:22.830+0000] {logging_mixin.py:190} INFO - {'name': 'lampent', 'id': 608, 'height': 6, 'weight': 130, 'is_default': True}
[2025-03-17T11:17:22.962+0000] {logging_mixin.py:190} INFO - {'name': 'chandelure', 'id': 609, 'height': 10, 'weight': 343, 'is_default': True}
[2025-03-17T11:17:23.087+0000] {logging_mixin.py:190} INFO - {'name': 'axew', 'id': 610, 'height': 6, 'weight': 180, 'is_default': True}
[2025-03-17T11:17:23.216+0000] {logging_mixin.py:190} INFO - {'name': 'fraxure', 'id': 611, 'height': 10, 'weight': 360, 'is_default': True}
[2025-03-17T11:17:23.340+0000] {logging_mixin.py:190} INFO - {'name': 'haxorus', 'id': 612, 'height': 18, 'weight': 1055, 'is_default': True}
[2025-03-17T11:17:23.475+0000] {logging_mixin.py:190} INFO - {'name': 'cubchoo', 'id': 613, 'height': 5, 'weight': 85, 'is_default': True}
[2025-03-17T11:17:23.592+0000] {logging_mixin.py:190} INFO - {'name': 'beartic', 'id': 614, 'height': 26, 'weight': 2600, 'is_default': True}
[2025-03-17T11:17:23.723+0000] {logging_mixin.py:190} INFO - {'name': 'cryogonal', 'id': 615, 'height': 11, 'weight': 1480, 'is_default': True}
[2025-03-17T11:17:23.836+0000] {logging_mixin.py:190} INFO - {'name': 'shelmet', 'id': 616, 'height': 4, 'weight': 77, 'is_default': True}
[2025-03-17T11:17:23.959+0000] {logging_mixin.py:190} INFO - {'name': 'accelgor', 'id': 617, 'height': 8, 'weight': 253, 'is_default': True}
[2025-03-17T11:17:24.086+0000] {logging_mixin.py:190} INFO - {'name': 'stunfisk', 'id': 618, 'height': 7, 'weight': 110, 'is_default': True}
[2025-03-17T11:17:24.210+0000] {logging_mixin.py:190} INFO - {'name': 'mienfoo', 'id': 619, 'height': 9, 'weight': 200, 'is_default': True}
[2025-03-17T11:17:24.328+0000] {logging_mixin.py:190} INFO - {'name': 'mienshao', 'id': 620, 'height': 14, 'weight': 355, 'is_default': True}
[2025-03-17T11:17:24.613+0000] {logging_mixin.py:190} INFO - {'name': 'druddigon', 'id': 621, 'height': 16, 'weight': 1390, 'is_default': True}
[2025-03-17T11:17:24.740+0000] {logging_mixin.py:190} INFO - {'name': 'golett', 'id': 622, 'height': 10, 'weight': 920, 'is_default': True}
[2025-03-17T11:17:24.864+0000] {logging_mixin.py:190} INFO - {'name': 'golurk', 'id': 623, 'height': 28, 'weight': 3300, 'is_default': True}
[2025-03-17T11:17:25.016+0000] {logging_mixin.py:190} INFO - {'name': 'pawniard', 'id': 624, 'height': 5, 'weight': 102, 'is_default': True}
[2025-03-17T11:17:25.138+0000] {logging_mixin.py:190} INFO - {'name': 'bisharp', 'id': 625, 'height': 16, 'weight': 700, 'is_default': True}
[2025-03-17T11:17:25.257+0000] {logging_mixin.py:190} INFO - {'name': 'bouffalant', 'id': 626, 'height': 16, 'weight': 946, 'is_default': True}
[2025-03-17T11:17:25.415+0000] {logging_mixin.py:190} INFO - {'name': 'rufflet', 'id': 627, 'height': 5, 'weight': 105, 'is_default': True}
[2025-03-17T11:17:25.549+0000] {logging_mixin.py:190} INFO - {'name': 'braviary', 'id': 628, 'height': 15, 'weight': 410, 'is_default': True}
[2025-03-17T11:17:25.705+0000] {logging_mixin.py:190} INFO - {'name': 'vullaby', 'id': 629, 'height': 5, 'weight': 90, 'is_default': True}
[2025-03-17T11:17:25.833+0000] {logging_mixin.py:190} INFO - {'name': 'mandibuzz', 'id': 630, 'height': 12, 'weight': 395, 'is_default': True}
[2025-03-17T11:17:25.971+0000] {logging_mixin.py:190} INFO - {'name': 'heatmor', 'id': 631, 'height': 14, 'weight': 580, 'is_default': True}
[2025-03-17T11:17:26.104+0000] {logging_mixin.py:190} INFO - {'name': 'durant', 'id': 632, 'height': 3, 'weight': 330, 'is_default': True}
[2025-03-17T11:17:26.232+0000] {logging_mixin.py:190} INFO - {'name': 'deino', 'id': 633, 'height': 8, 'weight': 173, 'is_default': True}
[2025-03-17T11:17:26.365+0000] {logging_mixin.py:190} INFO - {'name': 'zweilous', 'id': 634, 'height': 14, 'weight': 500, 'is_default': True}
[2025-03-17T11:17:26.496+0000] {logging_mixin.py:190} INFO - {'name': 'hydreigon', 'id': 635, 'height': 18, 'weight': 1600, 'is_default': True}
[2025-03-17T11:17:26.624+0000] {logging_mixin.py:190} INFO - {'name': 'larvesta', 'id': 636, 'height': 11, 'weight': 288, 'is_default': True}
[2025-03-17T11:17:26.784+0000] {logging_mixin.py:190} INFO - {'name': 'volcarona', 'id': 637, 'height': 16, 'weight': 460, 'is_default': True}
[2025-03-17T11:17:26.943+0000] {logging_mixin.py:190} INFO - {'name': 'cobalion', 'id': 638, 'height': 21, 'weight': 2500, 'is_default': True}
[2025-03-17T11:17:27.064+0000] {logging_mixin.py:190} INFO - {'name': 'terrakion', 'id': 639, 'height': 19, 'weight': 2600, 'is_default': True}
[2025-03-17T11:17:27.210+0000] {logging_mixin.py:190} INFO - {'name': 'virizion', 'id': 640, 'height': 20, 'weight': 2000, 'is_default': True}
[2025-03-17T11:17:27.499+0000] {logging_mixin.py:190} INFO - {'name': 'tornadus-incarnate', 'id': 641, 'height': 15, 'weight': 630, 'is_default': True}
[2025-03-17T11:17:27.621+0000] {logging_mixin.py:190} INFO - {'name': 'thundurus-incarnate', 'id': 642, 'height': 15, 'weight': 610, 'is_default': True}
